u,deg_friend
117441,18
117444,1
117445,9
117449,92
117454,4
117455,2
117457,1
117459,18
117461,10
117466,84
117475,2
117476,1
117477,5
117478,4
117489,47
117493,17
117496,8
117498,4
117506,2
117508,17
117509,4
117515,3
117516,6
117525,4
117526,3
117527,110
117535,3
117544,20
117545,69
117547,3
117548,16
117558,6
117559,5
117573,8
117576,2
117579,6
117580,2
117586,20
117589,3
117592,3
117595,1
117597,2
117602,1
117603,14
117606,16
117607,15
117608,1
117612,73
117614,5
117615,23
117616,17
117623,1
117627,6
117628,4
117630,17
117632,3
117634,12
117643,5
117644,10
117645,7
117655,27
117665,64
117671,2
117676,2
117678,51
117680,3
117687,36
117693,9
117697,90
117698,44
117700,22
117703,9
117705,31
117706,9
117710,2
117711,13
117726,20
117734,3
117735,6
117736,4
117737,7
117738,20
117739,9
117740,3
117741,1
117751,2
117758,2
117759,6
117762,1
117768,9
117770,8
117771,6
117777,25
117779,8
117781,6
117789,11
117790,25
117791,4
117795,1
117797,2
117800,23
117801,12
117806,8
117807,12
117810,30
117814,4
117815,9
117816,224
117825,20
117827,13
117834,2
117837,17
117838,6
117839,11
117840,12
117842,17
117847,29
117848,5
117858,4
117861,4
117862,24
117866,83
117870,6
117878,12
117880,106
117885,35
117886,10
117890,6
117897,2
117899,4
117901,5
117908,1
117912,12
117922,6
117925,17
117929,11
117930,7
117931,26
117934,6
117938,6
117941,11
117945,18
117946,18
117948,28
117951,1
117957,2
117962,18
117965,19
117968,4
117976,4
117977,6
117981,3
117982,6
117988,6
117989,6
117994,4
118004,10
118005,5
118008,5
118009,36
118010,1
118011,16
118023,1
118024,54
118026,117
118031,13
118032,47
118034,1
118035,5
118044,12
118051,42
118054,7
118057,4
118064,3
118067,35
118070,17
118075,54
118078,7
118080,4
118082,11
118090,10
118092,3
118094,5
118097,17
118099,30
118102,261
118103,12
118107,5
118111,34
118113,229
118116,23
118117,9
118118,1
118127,3
118128,8
118140,60
118141,5
118144,17
118145,31
118165,10
118172,4
118173,3
118175,1
118180,22
118184,2
118186,12
118188,17
118191,4
118192,2
118198,24
118204,12
118208,23
118211,11
118215,4
118218,4
118225,1
118227,59
118230,4
118232,4
118233,12
118238,2
118242,7
118245,19
118246,19
118248,5
118249,2
118255,1
118259,6
118261,1
118263,4
118264,9
118266,6
118273,2
118285,9
118286,24
118291,3
118297,2
118302,86
118303,31
118305,21
118310,5
118313,11
118317,1
118325,4
118335,2
118336,9
118340,2
118347,166
118348,3
118352,12
118360,1
118361,2
118363,19
118366,18
118369,2
118370,8
118372,9
118373,4
118374,1
118375,8
118383,2
118384,5
118388,43
118393,11
118394,4
118398,24
118402,1
118407,20
118408,13
118411,2
118416,8
118419,4
118422,37
118423,6
118424,5
118425,22
118426,3
118427,2
118430,1
118434,1
118436,3
118454,13
118456,1
118470,15
118474,88
118478,8
118485,1
118488,15
118491,6
118492,9
118493,19
118498,5
118504,1
118505,16
118506,9
118509,5
118518,5
118520,2
118527,1
118530,8
118535,2
118536,7
118547,1
118548,25
118556,54
118557,10
118558,22
118559,61
118563,25
118568,2
118569,10
118573,3
118574,239
118577,12
118579,14
118581,6
118587,2
118595,3
118597,125
118603,4
118604,1
118605,18
118607,4
118608,48
118612,65
118625,7
118628,10
118638,11
118643,13
118644,3
118649,3
118650,20
118653,12
118654,13
118658,8
118659,1
118664,11
118665,10
118666,6
118668,18
118671,65
118672,5
118673,1
118676,5
118679,10
118682,8
118683,15
118684,17
118686,34
118694,77
118696,19
118698,7
118699,24
118701,11
118711,11
118714,6
118715,25
118717,22
118719,1
118721,5
118724,69
118727,5
118728,1
118730,2
118733,4
118735,9
118737,26
118747,36
118748,9
118757,4
118758,17
118762,8
118768,6
118773,1
118775,2
118779,42
118780,32
118782,1
118784,1
118787,11
118788,6
118791,2
118792,5
118795,14
118800,23
118806,18
118809,1
118815,5
118816,2
118817,16
118818,8
118819,5
118825,15
118826,7
118829,2
118835,43
118836,10
118844,11
118848,74
118852,5
118854,1
118865,11
118868,2
118872,5
118878,35
118880,8
118889,3
118890,19
118892,4
118893,30
118903,33
118907,54
118911,1
118912,1
118916,7
118919,5
118922,48
118923,1
118925,2
118927,52
118929,2
118931,20
118934,7
118937,32
118939,14
118941,10
118942,4
118944,20
118947,3
118950,12
118953,26
118960,18
118964,4
118967,3
118968,11
118972,12
118973,15
118975,5
118983,2
118984,12
118985,5
118992,3
118996,6
118997,6
119000,6
119002,33
119004,3
119005,2
119014,522
119018,5
119020,14
119022,5
119026,9
119034,2
119037,4
119039,5
119044,8
119047,8
119050,7
119057,3
119061,9
119062,6
119063,20
119064,12
119065,2
119071,16
119072,24
119079,24
119084,2
119092,45
119093,5
119094,19
119095,35
119096,7
119102,17
119105,91
119114,23
119115,2
119116,10
119117,1
119121,6
119124,5
119132,10
119133,15
119136,1
119141,5
119152,2
119153,30
119162,9
119167,4
119173,22
119179,4
119181,5
119186,4
119190,3
119194,6
119198,11
119209,10
119210,13
119211,34
119212,2
119214,3
119215,3
119217,14
119222,1
119223,1
119231,620
119241,3
119242,11
119251,8
119252,9
119253,12
119258,7
119259,7
119262,15
119275,3
119277,19
119282,1
119288,16
119290,2
119291,3
119297,16
119300,2
119303,30
119305,5
119306,2
119309,15
119310,1
119314,12
119321,6
119322,2
119333,33
119335,8
119338,5
119339,7
119345,6
119355,3
119357,6
119360,5
119362,5
119363,35
119368,3
119371,8
119372,24
119375,2
119378,8
119379,2
119390,9
119392,5
119395,1
119398,3
119399,1
119400,6
119407,20
119409,1
119411,50
119412,3
119414,14
119416,4
119418,7
119421,133
119422,1
119423,11
119428,26
119431,10
119433,5
119440,11
119444,4
119448,1
119457,1
119459,15
119466,354
119472,5
119478,1
119482,11
119483,245
119488,4
119496,5
119499,27
119501,15
119502,14
119507,4
119513,3
119523,1
119526,14
119528,96
119530,3
119532,8
119535,3
119540,2
119542,6
119548,10
119551,16
119552,115
119554,7
119557,8
119560,25
119564,2
119566,15
119567,56
119569,73
119577,5
119578,8
119580,12
119581,15
119585,8
119590,1
119597,9
119605,1
119606,4
119615,3
119620,34
119621,1
119622,8
119623,9
119624,1
119625,3
119626,12
119629,7
119633,1
119645,1
119646,2
119647,5
119648,47
119651,23
119656,5
119662,43
119663,22
119666,3
119670,5
119672,25
119673,4
119679,11
119680,6
119681,1
119682,2
119688,2
119689,1
119691,6
119694,4
119701,10
119702,1
119703,2
119705,4
119707,16
119709,1
119717,8
119720,7
119721,2
119726,4
119730,25
119733,6
119735,6
119744,2
119747,13
119748,3
119749,4
119756,7
119757,9
119758,7
119761,3
119762,1
119781,1
119783,10
119789,8
119792,17
119794,11
119799,13
119801,10
119803,11
119804,34
119805,5
119813,24
119816,11
119825,1
119828,5
119832,16
119834,8
119836,10
119837,2
119838,10
119843,2
119845,81
119846,9
119849,2
119852,27
119853,1
119854,1
119857,2
119858,15
119866,2
119867,2
119869,2
119871,7
119872,3
119873,68
119877,14
119881,3
119882,18
119889,1
119896,3
119899,44
119901,2
119911,11
119912,6
119919,5
119923,4
119927,4
119937,8
119942,9
119948,4
119951,1
119954,13
119955,3
119956,45
119958,15
119959,7
119960,1
119961,20
119964,6
119966,16
119967,1
119970,1
119977,4
119978,20
119981,4
119986,8
119991,7
119992,4
119994,5
120002,9
120009,3
120011,3
120013,1
120023,7
120024,2
120026,22
120031,7
120035,8
120038,9
120039,10
120040,12
120042,11
120043,2
120045,3
120046,6
120048,64
120051,7
120053,12
120059,7
120061,5
120063,67
120064,3
120072,20
120074,3
120075,6
120079,1
120080,9
120088,51
120090,7
120097,3
120099,9
120100,65
120101,2
120105,13
120107,5
120110,16
120112,9
120113,9
120121,16
120123,2
120127,29
120129,17
120130,22
120133,3
120134,12
120141,23
120146,2
120149,1
120153,3
120155,71
120157,18
120158,7
120159,9
120163,6
120164,1
120168,88
120173,6
120176,13
120177,8
120179,4
120181,2
120183,1
120185,4
120186,4
120194,5
120198,18
120201,10
120210,16
120211,1
120213,6
120216,58
120217,36
120218,6
120219,5
120220,12
120221,30
120222,6
120241,52
120242,15
120245,3
120251,1
120256,4
120257,18
120258,10
120261,3
120263,10
120265,7
120266,8
120267,5
120274,15
120284,2
120285,27
120287,9
120291,2
120293,3
120300,1
120301,22
120303,10
120306,6
120311,1
120313,12
120314,1
120317,13
120321,1
120326,5
120328,22
120331,20
120335,4
120337,4
120339,15
120340,26
120342,1
120343,9
120344,1
120346,5
120348,7
120352,3
120357,1
120359,3
120362,5
120365,2
120367,2
120368,29
120370,1
120372,1
120375,4
120376,6
120380,1
120381,13
120382,30
120383,2
120386,4
120387,5
120389,13
120391,7
120392,20
120393,6
120397,34
120404,3
120407,9
120408,2
120409,11
120411,40
120415,40
120417,5
120419,1
120423,5
120424,49
120431,12
120434,12
120438,10
120439,24
120440,17
120443,2
120452,2
120455,15
120459,18
120465,6
120475,4
120478,17
120479,14
120480,11
120481,2
120483,5
120486,11
120490,57
120501,1
120502,2
120503,11
120507,11
120510,2
120511,1
120512,32
120513,5
120514,13
120516,1
120517,4
120518,5
120520,29
120528,2
120534,5
120536,3
120537,25
120538,28
120544,14
120547,2
120551,3
120552,8
120553,5
120554,3
120555,1
120560,4
120565,7
120567,19
120568,6
120572,3
120575,3
120577,16
120586,1
120587,6
120589,1
120593,8
120596,30
120598,1
120600,4
120604,6
120606,4
120607,3
120610,14
120611,18
120613,11
120614,5
120616,29
120617,1
120621,3
120622,33
120623,1
120627,1
120631,39
120634,1
120635,16
120638,10
120641,8
120643,3
120644,12
120646,5
120648,4
120649,1
120651,3
120654,1
120660,10
120662,3
120663,66
120666,5
120668,1
120672,1
120679,7
120680,12
120682,14
120687,3
120688,23
120694,11
120696,15
120700,4
120705,5
120706,3
120710,1
120713,2
120717,5
120725,2
120730,1
120731,11
120734,3
120735,11
120739,37
120745,17
120752,7
120755,4
120758,2
120762,3
120763,10
120767,9
120780,52
120784,15
120786,2
120802,43
120805,2
120809,6
120810,16
120812,7
120813,2
120814,1
120815,2
120826,5
120827,2
120828,7
120829,21
120832,14
120835,8
120838,1
120839,15
120840,5
120843,6
120844,4
120846,3
120853,10
120857,9
120861,4
120864,13
120869,14
120872,5
120874,2
120877,8
120884,14
120889,1
120890,6
120893,5
120900,10
120901,25
120902,3
120910,9
120912,8
120917,5
120918,1
120919,22
120923,8
120924,5
120926,7
120928,2
120929,3
120930,16
120932,6
120933,36
120935,7
120939,4
120940,36
120945,17
120946,6
120948,1
120950,8
120951,2
120958,2
120959,1
120960,3
120962,2
120964,12
120966,4
120967,2
120970,6
120971,2
120972,39
120979,1
120980,4
120989,22
120991,5
120992,7
120993,4
120996,66
120997,5
121000,3
121002,3
121005,16
121010,6
121011,40
121012,1
121013,23
121015,19
121020,30
121021,9
121023,5
121031,18
121034,8
121041,9
121044,3
121049,1
121050,9
121057,3
121066,4
121067,9
121069,2
121070,14
121071,12
121078,3
121080,10
121083,3
121086,7
121090,8
121093,13
121095,1
121098,5
121102,2
121104,19
121107,1
121112,21
121114,59
121119,2
121122,25
121125,4
121128,9
121130,19
121131,1
121133,3
121135,6
121136,14
121143,3
121145,3
121147,10
121155,13
121157,7
121162,1
121164,2
121169,3
121174,24
121178,3
121184,1
121186,5
121188,58
121189,3
121192,4
121194,2
121195,4
121199,1
121203,1
121205,4
121206,149
121208,22
121209,27
121211,2
121212,4
121216,11
121217,3
121218,3
121222,2
121227,5
121230,65
121235,11
121237,9
121238,12
121239,3
121240,3
121245,3
121246,29
121250,2
121254,7
121255,18
121256,5
121262,20
121269,8
121279,13
121280,7
121282,3
121286,4
121287,1
121291,1
121296,7
121303,14
121309,1
121311,4
121312,3
121314,3
121316,1
121324,24
121326,3
121327,2
121329,16
121331,1
121335,42
121337,37
121338,6
121345,2
121346,17
121354,4
121363,1
121364,1
121365,1
121366,1
121369,7
121372,4
121374,5
121375,2
121380,1
121382,5
121383,19
121387,1
121394,7
121397,5
121399,44
121406,1
121407,4
121411,17
121414,3
121418,1
121421,5
121424,1
121427,14
121435,26
121438,2
121439,16
121446,12
121459,2
121460,2
121462,26
121463,1
121467,22
121472,2
121474,2
121475,19
121477,2
121478,1
121479,2
121482,15
121483,32
121486,6
121489,6
121492,1
121495,4
121496,1
121501,8
121504,4
121505,16
121506,2
121509,3
121511,10
121518,2
121526,2
121529,2
121530,5
121531,19
121533,10
121538,10
121542,4
121544,14
121545,1
121547,2
121548,10
121562,6
121565,3
121567,15
121569,19
121573,1
121580,43
121581,1
121585,5
121589,2
121591,3
121597,5
121608,5
121615,2
121616,9
121617,8
121619,1
121631,31
121632,46
121634,10
121636,10
121637,14
121647,10
121649,14
121654,79
121655,1
121657,6
121664,102
121665,10
121670,3
121671,2
121674,5
121678,7
121680,24
121690,2
121702,12
121703,8
121707,2
121712,3
121713,14
121714,11
121715,3
121716,3
121718,2
121726,7
121729,1
121730,14
121733,28
121734,9
121736,1
121743,1
121744,5
121745,7
121747,4
121752,33
121753,36
121754,3
121756,6
121758,30
121762,19
121769,8
121773,3
121774,5
121778,29
121780,5
121781,1
121782,1
121784,6
121786,5
121787,11
121788,20
121789,10
121791,2
121794,1
121796,21
121805,3
121809,3
121811,18
121813,20
121822,3
121824,6
121829,26
121830,1
121838,20
121841,7
121843,18
121851,4
121856,22
121857,21
121859,12
121862,5
121864,27
121865,6
121868,1
121870,20
121871,8
121874,4
121879,6
121880,3
121884,1
121889,1
121892,3
121897,8
121900,4
121906,2
121907,7
121913,12
121915,1
121918,5
121926,2
121927,39
121939,4
121942,1
121943,34
121944,15
121953,38
121960,11
121967,18
121968,3
121969,4
121970,5
121977,15
121979,4
121990,32
121991,3
121997,3
122000,18
122002,2
122004,12
122005,14
122016,5
122017,2
122021,2
122022,15
122024,6
122034,7
122040,10
122043,19
122044,13
122047,184
122048,10
122055,9
122056,7
122058,1
122062,6
122063,23
122064,29
122067,11
122074,14
122083,2
122086,3
122088,5
122090,9
122093,6
122094,12
122098,6
122103,4
122106,8
122107,2
122111,9
122112,21
122115,3
122118,1
122123,35
122134,35
122142,22
122149,5
122151,11
122156,61
122158,14
122159,1
122160,19
122162,19
122167,8
122171,33
122172,1
122176,4
122177,262
122190,1
122195,49
122196,1
122198,2
122199,4
122203,29
122207,13
122208,22
122214,7
122215,41
122223,3
122225,7
122226,9
122228,4
122233,3
122239,1
122241,8
122243,18
122248,11
122253,11
122254,1
122256,6
122257,4
122258,3
122262,15
122263,57
122271,11
122274,87
122276,20
122277,5
122282,2
122289,4
122302,9
122304,1
122306,7
122309,4
122310,4
122318,11
122325,5
122329,11
122331,5
122335,5
122336,11
122344,1
122345,25
122348,9
122349,13
122356,2
122359,52
122365,19
122367,36
122371,7
122375,8
122383,3
122385,18
122386,5
122387,15
122392,13
122400,9
122403,4
122407,25
122408,8
122410,4
122417,2
122419,20
122420,3
122426,43
122428,17
122429,8
122435,2
122447,8
122461,4
122463,5
122465,22
122466,10
122468,5
122470,45
122472,1
122478,8
122479,19
122481,2
122486,29
122490,18
122496,7
122498,10
122505,1
122513,1
122521,4
122526,11
122532,19
122533,8
122534,16
122536,10
122538,1
122540,6
122543,8
122544,5
122545,1
122551,3
122552,14
122554,12
122557,2
122558,1
122563,4
122564,17
122567,6
122569,15
122572,38
122574,6
122578,110
122579,2
122584,2
122591,5
122592,2
122599,15
122600,1
122604,7
122606,32
122608,3
122611,3
122612,14
122615,12
122616,5
122617,3
122619,15
122620,7
122623,10
122624,24
122626,6
122628,1
122630,2
122633,3
122635,34
122637,4
122638,1
122640,7
122655,2
122656,9
122659,3
122661,11
122666,2
122667,14
122671,4
122674,3
122677,7
122684,7
122693,12
122698,2
122700,13
122701,6
122705,12
122708,18
122709,1
122714,21
122716,3
122718,8
122720,145
122725,3
122726,1
122735,2
122738,39
122740,10
122743,3
122744,3
122757,19
122767,3
122769,8
122770,11
122774,19
122775,2
122777,10
122781,11
122785,23
122789,15
122790,17
122794,10
122797,6
122798,3
122799,2
122800,10
122807,9
122819,2
122821,8
122826,4
122827,22
122830,18
122835,11
122837,1
122841,1
122842,6
122846,1
122848,9
122851,3
122853,24
122854,1
122857,6
122858,5
122859,12
122860,1
122864,25
122867,1
122882,3
122884,2
122891,4
122892,7
122893,4
122896,22
122901,5
122908,2
122915,8
122917,4
122920,6
122921,1
122923,7
122924,38
122925,5
122926,2
122929,2
122934,5
122940,17
122944,4
122947,44
122948,5
122952,6
122958,1
122959,43
122974,17
122976,3
122979,29
122980,2
122986,8
122989,9
122992,240
122997,5
122998,160
123002,10
123003,22
123004,28
123006,10
123007,1
123008,7
123009,4
123013,9
123016,3
123020,1
123026,5
123027,5
123031,24
123032,9
123033,5
123035,43
123047,3
123054,5
123055,15
123057,8
123058,24
123060,7
123065,7
123067,26
123069,9
123076,21
123077,9
123082,3
123083,5
123084,3
123088,4
123091,2
123099,24
123103,13
123104,4
123107,7
123108,4
123113,1
123114,28
123117,1
123119,10
123128,7
123130,10
123131,10
123132,4
123134,3
123135,3
123137,7
123139,3
123140,5
123148,5
123153,20
123156,4
123158,11
123164,7
123165,1
123166,23
123169,7
123179,14
123182,5
123189,7
123190,2
123191,16
123193,6
123195,4
123196,32
123197,477
123199,97
123200,14
123202,1
123206,3
123210,1
123213,13
123219,6
123223,14
123228,1
123229,5
123231,2
123246,11
123247,2
123250,8
123251,27
123253,4
123255,6
123263,2
123266,3
123267,33
123268,39
123270,2
123273,19
123278,12
123281,4
123291,7
123292,23
123294,2
123295,6
123296,6
123297,4
123301,1
123307,1
123315,2
123317,4
123318,14
123322,6
123325,4
123326,58
123327,1
123328,4
123330,18
123331,17
123334,7
123336,10
123340,18
123345,4
123349,2
123351,3
123354,3
123358,1
123364,15
123366,11
123378,4
123384,11
123386,12
123389,6
123390,6
123395,10
123396,22
123397,19
123400,1
123404,3
123406,3
123411,1
123416,16
123420,2
123424,2
123427,187
123431,1
123435,3
123437,1
123438,1
123439,21
123458,3
123460,4
123461,23
123474,14
123480,7
123481,3
123486,4
123487,11
123496,13
123500,15
123501,5
123502,6
123507,5
123508,27
123510,9
123512,7
123513,15
123515,2
123521,1
123524,29
123525,3
123531,2
123539,9
123541,1
123542,7
123543,1
123550,2
123552,3
123553,10
123563,6
123564,9
123568,11
123573,19
123576,3
123586,10
123589,8
123590,3
123597,13
123601,7
123605,112
123609,19
123610,5
123612,1
123613,6
123616,5
123619,4
123625,5
123627,29
123629,24
123630,7
123637,2
123639,21
123640,1
123643,12
123651,1
123652,3
123654,4
123656,4
123659,2
123663,3
123664,1
123666,2
123668,5
123669,1
123670,2
123671,4
123672,1
123679,8
123683,19
123692,4
123693,6
123698,6
123700,3
123705,37
123709,6
123710,8
123712,1
123714,10
123716,5
123718,15
123725,2
123726,3
123727,18
123728,3
123730,31
123732,1
123733,3
123735,10
123738,1
123745,4
123749,2
123750,1
123751,16
123752,16
123759,3
123761,6
123764,12
123769,6
123771,6
123772,4
123774,3
123781,2
123786,8
123787,2
123790,119
123793,3
123802,5
123808,14
123809,9
123816,3
123820,4
123822,17
123823,1
123831,3
123836,35
123843,8
123845,55
123848,3
123850,3
123854,3
123864,5
123867,12
123872,8
123875,5
123876,5
123877,26
123887,30
123895,2
123896,1
123898,4
123909,2
123916,3
123919,1
123920,5
123924,2
123927,1
123928,11
123930,5
123933,6
123936,2
123942,13
123946,8
123948,6
123949,13
123962,8
123967,1
123975,1
123977,1
123978,4
123979,5
123982,8
123985,12
124001,16
124002,19
124006,5
124007,22
124008,12
124011,5
124015,13
124016,5
124018,91
124020,7
124021,12
124023,63
124025,4
124026,3
124029,15
124032,4
124037,7
124039,4
124041,1
124043,10
124044,1
124053,1
124062,2
124070,4
124073,2
124077,13
124080,4
124082,4
124087,11
124089,6
124091,7
124094,288
124095,2
124099,2
124104,16
124109,2
124125,7
124131,1
124132,14
124133,15
124134,1
124136,12
124137,6
124147,21
124149,7
124151,9
124154,46
124161,5
124162,2
124166,3
124173,43
124179,23
124182,33
124184,2
124186,1
124201,4
124202,5
124204,23
124212,26
124216,28
124223,6
124227,19
124228,7
124230,18
124231,10
124247,3
124249,5
124251,53
124257,2
124258,7
124265,26
124268,10
124269,8
124277,11
124282,9
124286,7
124288,3
124294,14
124295,1
124306,3
124307,3
124310,27
124329,2
124330,2
124331,1
124334,5
124337,2
124346,4
124350,12
124361,2
124370,7
124375,9
124383,2
124387,3
124388,1
124389,207
124391,11
124394,10
124396,1
124398,6
124400,5
124405,10
124409,5
124412,1
124414,10
124417,11
124422,24
124427,14
124429,4
124432,3
124433,26
124434,15
124441,9
124445,5
124446,2
124449,3
124450,10
124451,11
124457,4
124458,2
124466,5
124471,2
124475,1
124476,2
124477,7
124478,35
124479,19
124481,2
124483,7
124488,4
124493,20
124494,78
124500,2
124506,26
124509,3
124510,6
124511,9
124518,7
124520,114
124524,5
124538,6
124540,94
124541,172
124542,3
124544,1
124562,26
124568,23
124571,3
124581,3
124583,7
124584,3
124586,11
124590,6
124591,13
124593,3
124600,3
124604,5
124608,246
124610,5
124611,94
124620,6
124623,3
124624,2
124625,1
124626,3
124628,3
124631,20
124634,15
124635,86
124636,2
124637,81
124638,8
124640,4
124644,8
124653,1
124663,11
124666,3
124669,1
124671,24
124672,47
124682,3
124685,73
124687,6
124688,9
124689,28
124692,4
124704,6
124707,1
124710,8
124712,8
124713,9
124714,2
124715,38
124719,9
124724,5
124734,10
124737,30
124741,11
124746,3
124748,3
124749,48
124757,1
124759,10
124760,1
124761,52
124763,4
124767,6
124772,1
124778,1
124787,10
124789,9
124794,58
124796,44
124806,65
124809,12
124813,17
124819,2
124822,7
124828,31
124829,11
124830,1
124831,14
124833,7
124834,14
124840,23
124841,7
124843,6
124846,5
124852,6
124857,17
124861,9
124863,25
124864,5
124866,68
124873,2
124875,29
124876,10
124879,8
124880,39
124882,1
124889,1
124891,10
124893,5
124895,309
124901,1
124904,19
124908,3
124916,1
124917,6
124924,17
124926,16
124927,3
124928,11
124933,5
124938,22
124950,6
124954,16
124960,8
124961,24
124967,14
124968,8
124969,14
124976,7
124979,5
124981,22
124985,4
124990,7
124992,1
124994,4
124995,2
124998,4
125001,2
125006,2
125008,14
125010,112
125012,14
125015,106
125021,40
125023,7
125034,20
125038,2
125041,17
125045,8
125046,7
125047,21
125049,16
125052,21
125054,13
125055,1
125056,3
125057,10
125062,21
125063,6
125065,32
125067,1
125069,2
125076,2
125078,1
125081,3
125086,7
125088,3
125090,28
125094,2
125096,28
125098,18
125099,3
125100,3
125105,14
125114,6
125127,3
125128,2
125142,15
125145,9
125149,2
125159,15
125161,1
125162,2
125163,15
125166,21
125167,4
125169,5
125174,9
125176,4
125178,1
125180,12
125182,1
125186,150
125188,9
125189,4
125190,4
125193,36
125194,2
125200,2
125205,3
125206,36
125207,6
125209,5
125213,13
125216,1
125217,7
125223,4
125227,6
125228,6
125231,8
125233,8
125234,9
125236,152
125240,29
125241,5
125242,12
125249,11
125251,14
125258,3
125259,13
125266,86
125268,6
125274,160
125276,1
125277,29
125279,2
125282,7
125284,9
125287,4
125294,16
125296,13
125303,1
125304,1
125305,3
125308,1
125311,7
125317,33
125322,34
125326,13
125327,8
125330,4
125333,2
125337,5
125339,12
125355,22
125356,2
125357,20
125364,4
125367,22
125369,1
125374,6
125380,5
125383,4
125389,24
125392,5
125403,5
125404,18
125409,3
125413,7
125415,6
125419,17
125422,33
125427,3
125428,4
125429,21
125430,5
125431,4
125441,5
125447,1
125448,20
125449,12
125450,5
125452,53
125453,3
125456,21
125461,27
125462,6
125464,268
125467,1
125471,3
125479,5
125481,7
125482,2
125484,10
125486,2
125492,4
125495,10
125498,3
125499,2
125502,1
125506,32
125512,1
125513,19
125516,5
125517,21
125519,1
125521,24
125524,6
125526,7
125529,32
125531,4
125537,9
125538,1
125539,5
125542,30
125547,13
125548,15
125553,1
125554,7
125556,26
125559,4
125563,6
125567,14
125568,53
125576,20
125578,6
125579,8
125581,5
125583,1
125586,7
125589,31
125594,1
125596,8
125597,8
125598,7
125604,3
125607,11
125609,3
125610,4
125624,8
125638,9
125644,10
125648,5
125649,33
125651,25
125655,12
125656,3
125659,2
125665,5
125669,11
125672,5
125675,2
125682,8
125684,9
125687,5
125689,7
125698,1
125699,4
125704,5
125705,6
125709,4
125710,2
125713,6
125720,22
125723,4
125726,11
125727,3
125731,6
125732,1
125737,2
125750,1
125751,2
125757,8
125760,39
125762,152
125769,1
125771,12
125772,41
125776,45
125780,14
125782,22
125783,19
125791,4
125793,39
125796,14
125800,5
125802,2
125804,3
125810,2
125816,1
125818,8
125823,14
125824,2
125825,34
125826,1
125835,18
125839,13
125842,5
125850,2
125851,2
125854,3
125855,9
125858,6
125861,20
125865,3
125872,9
125876,2
125877,2
125882,6
125883,5
125884,21
125889,7
125899,4
125901,34
125910,14
125911,1
125913,5
125925,1
125929,5
125931,13
125932,3
125940,11
125943,14
125944,21
125945,20
125946,31
125953,2
125958,93
125964,52
125971,17
125972,35
125980,4
125982,2
125983,1
125987,7
125990,12
125991,16
125993,4
125998,2
125999,29
126007,28
126012,11
126021,4
126023,18
126027,18
126028,1
126032,1
126034,5
126041,10
126045,15
126049,3
126051,2
126053,2
126054,1
126060,16
126069,75
126072,14
126086,6
126088,4
126093,3
126095,3
126099,2
126110,1
126121,28
126122,3
126124,93
126130,3
126131,59
126133,6
126134,3
126139,28
126143,5
126145,5
126153,1
126154,3
126157,1
126158,8
126164,19
126165,2
126170,2
126172,30
126173,30
126185,9
126192,4
126193,14
126195,23
126198,3
126199,22
126207,9
126208,6
126209,179
126210,24
126213,7
126216,19
126217,1
126222,10
126223,4
126225,29
126226,4
126228,4
126234,4
126235,11
126237,1
126238,8
126239,27
126261,59
126263,29
126267,4
126272,6
126274,1
126276,3
126278,8
126279,12
126283,4
126286,37
126287,4
126289,4
126291,2
126293,4
126297,13
126298,2
126300,6
126302,34
126304,20
126306,1
126309,7
126312,4
126313,11
126314,11
126315,3
126317,4
126319,7
126320,52
126323,21
126329,2
126330,19
126332,4
126335,1
126337,12
126338,2
126339,13
126341,10
126344,3
126345,3
126351,5
126357,37
126360,14
126361,5
126364,12
126367,3
126369,4
126371,3
126374,14
126380,28
126383,2
126389,3
126390,9
126419,14
126436,2
126441,1
126442,66
126445,4
126447,37
126450,4
126453,5
126456,13
126459,4
126462,7
126466,5
126472,3
126482,36
126486,9
126487,20
126488,13
126492,5
126495,2
126503,2
126512,14
126518,1
126521,12
126522,42
126525,14
126530,8
126537,1
126542,8
126543,8
126546,2
126551,4
126561,3
126566,18
126580,41
126581,17
126582,2
126586,5
126588,5
126591,12
126592,6
126593,2
126594,6
126595,4
126597,2
126601,11
126603,44
126608,8
126609,7
126611,14
126612,6
126613,2
126614,47
126617,7
126618,4
126623,2
126624,1
126627,13
126632,9
126635,1
126636,7
126644,6
126645,21
126646,15
126647,30
126651,17
126661,3
126662,6
126663,5
126667,11
126669,23
126673,3
126674,1
126689,6
126691,10
126699,8
126700,4
126705,22
126714,18
126720,4
126723,6
126724,33
126725,4
126727,10
126728,30
126732,13
126739,15
126743,4
126744,9
126754,141
126757,3
126759,2
126761,4
126765,6
126769,3
126775,34
126780,27
126781,8
126782,2
126787,1
126788,5
126791,2
126794,1
126795,30
126796,2
126802,19
126804,2
126807,5
126812,6
126814,6
126818,2
126819,3
126822,6
126823,9
126828,15
126834,6
126836,3
126838,2
126842,4
126846,1
126847,7
126848,7
126852,13
126858,8
126866,6
126867,10
126869,25
126871,19
126872,3
126883,5
126886,1
126889,14
126901,111
126902,65
126905,32
126907,2
126909,11
126913,2
126914,5
126918,18
126919,3
126923,9
126927,7
126930,10
126933,10
126934,12
126935,3
126937,13
126951,8
126955,2
126956,1
126959,3
126962,3
126965,35
126967,7
126968,1
126970,2
126971,16
126986,7
126992,4
126998,42
127005,4
127006,3
127009,4
127011,18
127014,11
127023,10
